#Generated on 2010年  8月 12日 木曜日 16:59:42 JST
#by ~satre/public_html/biocreative/data/IAT/build_geneIndex.perl
#from index.txt
#and from annotations.txt
#PMID 	freq-in-abstract
15916713	15
15917436	3
15918769	5
15918770	12
15918896	9
15918910	10
15921520	7
15921521	11
15921525	10
15927063	2
15927076	12
15927078	7
15927083	6
15928332	9
15929796	3
15929798	8
15929903	4
15932632	9
15932646	5
15935090	6
15935092	20
15935100	3
15937196	10
15938754	6
15939932	8
15939934	12
15941470	6
15942029	4
15942030	9
15942031	5
15943885	7
15943887	9
15943888	5
15944450	2
15944451	3
15944452	3
1594447	5
1594454	1
1594459	1
15947133	2
15949042	7
15951513	10
15951514	2
15951845	4
15951849	16
15951850	12
15951852	6
15953853	5
15953854	16
15953875	3
15953876	4
15954802	4
15955241	10
15955247	8
15955252	5
15958166	1
15960845	4
15960853	12
15963234	17
15967032	6
15967033	5
15967037	2
15967043	6
15969750	13
15969762	5
15969763	12
15971941	4
15972105	1
15972795	9
15972855	6
15974803	9
15975149	5
1598206	6
1598217	5
1598220	4
1598225	1
15982412	14
15982416	14
15982419	13
15983136	7
15984913	3
15985154	9
15985158	9
15985167	6
15985168	6
15987423	7
15987428	14
15987430	5
15987431	6
15987432	10
15987434	3
15987444	7
15987445	8
15987446	9
15987450	4
15987455	14
15987456	8
15987457	4
15987458	4
15987459	4
15987463	10
15987490	7
15987492	9
15987493	9
15987503	6
15987505	7
15987524	4
15987787	5
15987788	11
15987790	7
15989693	19
15992403	8
15992410	9
15996267	5
15998449	1
16000169	11
16000172	13
16001975	6
16001979	13
16002382	7
16004610	13
16006622	6
16008839	8
16011798	5
16011799	9
16011804	10
16011810	10
16014171	6
16014176	13
16018803	8
16018810	8
16018816	9
16018818	12
16018821	9
16022730	5
16024742	2
16026620	8
16026622	6
16027108	9
16027110	6
16027113	8
16027444	9
16029487	11
16029492	6
16029496	13
16029501	6
16029503	8
16030350	8
16033640	15
16033648	8
16035955	8
16040599	12
16042774	8
16042784	8
16042811	7
16043634	5
16043636	2
16045796	6
16045809	7
16048649	14
16049020	9
16049025	12
16049026	4
16050778	4
16052032	5
16052033	14
160544	4
16060964	4
16061934	5
16061936	15
16061939	8
16078996	10
16079077	16
16080797	8
16083499	6
16083501	10
16083506	6
16085752	5
16085756	6
16086608	6
16086836	10
16086840	8
16086846	6
16086850	4
16087734	14
16089502	9
16091136	17
16091151	5
16091628	13
16091629	5
16092953	7
16092963	9
16093014	1
16093015	5
16095529	8
16095531	7
16095541	11
16098225	4
16098226	11
16098232	6
16098233	5
16100378	4
16100452	5
16100462	9
16102169	8
16102176	5
16103132	5
16103903	6
16103912	4
16103914	2
16103917	7
16103918	4
16103921	10
16103923	9
16107211	8
16107213	9
16107216	6
16107557	9
16109164	13
16109169	16
16109170	12
16109171	4
16109180	6
16110330	6
16110336	2
16110338	12
16110341	6
16111501	6
16116037	6
16116039	14
16120212	4
16120217	8
16120966	5
16121254	12
16121255	10
16121256	7
16121259	1
16122349	4
16122350	9
16122351	6
16122388	10
16122393	9
16124877	9
16126846	9
16128620	10
16131398	6
16131404	6
16132083	2
16135253	7
16135462	8
16140629	10
16141196	9
16143039	6
16143043	6
16144556	8
16145054	3
16146415	9
16146571	15
16146574	8
16147988	8
16147991	10
1614856	8
1614869	5
1614872	13
1614875	2
16150157	8
16151516	6
16153292	3
16153295	9
16153302	3
16153303	7
16155184	5
16155187	6
16155188	6
16156888	8
16156897	6
16156898	10
16156899	10
16156900	6
16156902	10
16157865	9
16157866	4
16159387	8
16159392	12
16162288	10
16162291	9
16162295	9
16164743	5
16164748	5
16164755	11
16168084	2
16168101	8
16168103	7
16168105	6
16168106	8
16168111	8
16168112	9
16168116	22
16168117	11
16168118	6
16168119	10
16168120	9
16168121	12
16168122	13
16168123	4
16168124	7
16168125	15
16168127	12
16168130	8
16168133	3
16168140	5
16170153	3
16170155	11
16170411	2
16171530	6
16172632	8
16174289	6
16174846	8
16176122	9
16176575	6
16176578	5
16176588	2
16177182	10
16179086	5
16179646	8
16179649	11
16181490	6
16181493	9
16184191	10
16185356	13
16185362	7
16188027	8
16188033	9
16188043	8
16188044	3
16189551	7
16191198	8
16191202	8
16192570	5
16194525	6
16197547	14
16197550	18
16199751	4
16201016	11
16201835	4
16201836	1
16202147	4
16202150	10
16202152	5
16202171	7
16203232	14
16204451	5
16204452	8
16204455	5
16204458	3
16204459	4
16204460	10
16205789	9
16205790	13
1620598	2
1620603	4
1620615	7
1620617	5
1620622	5
16207075	5
16207318	13
16207322	5
16207325	7
16207331	10
16207333	14
16207337	9
16207355	8
16207374	6
16209712	15
16209721	3
16212654	3
16212661	8
16212675	6
16214801	3
16216087	6
16216120	6
16216128	8
16219107	7
16221973	17
16221974	1
16223443	10
16224103	8
16225668	9
16225669	12
16225675	4
16225687	4
16229746	5
16229747	14
16232320	6
16236163	19
16236173	5
16236178	1
16237125	5
16237128	3
16239639	10
16242019	7
16242037	7
16243785	4
16243787	4
16244703	4
16244705	7
16244706	6
16244708	8
16246259	6
16246260	10
16246910	4
16248677	6
16248895	14
16251400	11
16253141	12
16253146	9
16254078	9
16254079	15
16254601	11
16254602	14
16255771	8
16255775	3
16255778	15
16255782	10
16259622	10
16259636	8
16260473	6
16260474	5
16260476	5
16261196	8
16262444	9
16262445	9
16262891	10
16263504	10
16266428	6
16266434	9
16269080	8
16269090	6
16269091	4
16269821	5
16269824	4
16271140	4
16274263	3
16274478	4
16274479	13
16274483	6
16275784	4
16275786	3
16277552	4
16277654	6
16277664	7
16277670	4
16277672	7
16277675	9
16277691	8
16277747	5
16277974	4
16280033	4
16280034	6
16280036	8
16280037	8
16280046	8
16280047	6
16280050	7
16280055	5
16280085	10
16281973	4
16282587	7
16282588	11
16282589	7
16282590	3
16282592	4
16283938	4
16284195	14
16285882	10
16285886	4
16287128	10
16287503	10
16292982	4
16292983	9
16293187	12
16293189	4
16293192	15
16296893	7
16299353	6
16299585	9
16299587	4
16299590	3
16300415	7
16300682	9
16303057	12
16304607	3
16305740	5
16305749	19
16305752	9
1630901	5
1630903	5
1630906	4
1630924	1
1630928	3
1630930	2
1630935	1
16309557	5
16309561	12
16311624	3
16311625	5
16311626	7
16313681	14
16314304	7
16314305	10
16314306	12
16314315	9
16314316	8
16314318	6
16314321	3
16314322	3
16314324	6
16316466	10
16318625	5
16324212	12
16324215	5
16324219	6
16324220	11
16326860	9
16326862	9
16326864	6
16327883	3
16327884	18
16330359	8
16332259	6
16332262	7
16332694	5
16332695	2
16336044	8
16336046	9
16336047	3
16336637	9
16336640	18
16336651	2
16336659	14
16336664	7
16340005	5
16340008	8
16340009	5
16341244	8
16343335	4
16351713	12
16351720	5
16351731	8
16352867	6
16354105	9
16354107	10
16354302	6
16354304	9
16356170	8
16356174	10
16356189	7
16356190	7
16356191	13
16356193	5
16356201	8
16356265	8
16356927	9
16359544	9
16359550	15
16361266	6
16361268	6
16361798	6
16361803	4
16361810	5
16361815	17
16361831	6
16362077	9
16364177	14
16366734	10
16366736	11
16367999	3
16368002	7
16368003	9
16368012	5
16372906	6
16372907	6
16375772	6
16375773	6
16377777	9
16378241	7
16378242	12
16378246	9
16379496	2
16379498	6
16381832	2
16381836	9
16381838	15
16381841	3
16381862	2
16381890	1
16381901	5
16381931	1
16381971	8
16384533	21
16390551	12
16393337	11
16393343	12
16396680	8
16396833	6
16396834	4
16397293	2
16397294	11
16397295	8
16397300	12
16398928	6
16401340	3
16401344	14
16402857	4
16402859	6
16403219	11
16403227	5
16405730	10
16405739	16
16407326	13
16407327	7
16407328	5
16407330	1
16409634	4
16409643	11
16410617	8
16410827	16
16412219	2
16412221	7
16412225	3
16412238	10
1641326	7
1641332	14
1641342	5
1641347	3
1641350	2
16415179	5
16415982	1
16417406	10
16417407	10
16417409	3
16417624	5
16417627	12
16417630	14
16417632	18
16417649	14
16418502	7
16420657	9
16420659	4
16420676	12
16420681	1
16420693	9
16421274	9
16423286	9
16426441	6
16428246	12
16428247	6
16429164	2
16429166	6
16430771	10
16430786	5
16430787	5
16432263	3
16433901	10
16433908	8
16433910	5
16433929	9
16434701	15
16435884	8
16435885	9
16436215	11
16438707	9
16438713	6
16438723	3
16438736	10
16438737	10
16440056	4
16441841	6
16441896	11
16446784	8
16448217	1
16448568	7
16448571	5
16449205	6
16449207	9
16450009	9
16451733	6
16451793	5
16456031	5
16456034	5
16457687	11
16457688	16
16457691	12
16457697	6
16457721	12
16457725	12
16457732	13
16457734	8
16457736	8
1645865	7
16460563	16
16460575	5
16462940	9
16462942	2
16462943	13
16462944	4
16464125	6
16464244	12
16464252	11
16464259	11
16464263	5
16464825	7
16464826	7
16465594	9
16466575	6
16469101	9
16469103	5
16469111	12
16469113	7
16469115	11
16469119	2
16472375	5
16472391	2
16473851	6
1647522	8
16476162	5
16477309	10
16477310	9
16478538	8
16478543	4
16478711	4
16479062	5
16479070	4
16479072	3
16479074	6
16479075	7
16479078	4
16479080	12
1648203	7
16482227	4
16482229	3
16483354	11
16483362	3
16488881	6
16489254	11
16489264	3
16494528	5
16494529	9
1649454	5
1649455	4
1649458	1
16495476	9
16500891	15
16500892	13
16503963	14
16503976	12
16503977	9
16503985	9
16503988	11
16503991	18
16503999	3
16504015	13
16504019	8
16504022	11
16504037	14
16504042	14
16504046	4
16504055	1
16504056	18
16504065	10
16504066	5
16504134	6
16504143	10
16504169	4
16504171	5
16504174	8
1650456	6
16507111	10
16507114	3
16507117	9
16507118	9
16507120	15
16507122	10
16507123	9
16507124	9
16507127	11
16507129	5
16507136	6
16507142	12
16507143	13
16507146	8
16507151	4
16507154	1
16507161	5
16507178	10
16509771	10
16509964	3
16511308	2
16511329	5
16512895	8
16512904	12
16512921	12
16513844	13
16513846	6
1651477	2
16515687	9
16515701	6
16515703	10
16517939	6
16517940	10
16518465	5
16518469	7
16518472	7
16518691	1
16519794	19
16519795	11
16519809	13
16519819	37
16522196	8
16522211	11
16522649	6
16522650	5
16522651	5
16524341	2
16526957	3
16526958	17
16526961	5
16528100	10
16528101	5
16528103	14
16528104	4
16529647	5
16529657	14
16533398	5
1653413	4
1653416	12
1653418	7
16535776	1
16536872	12
1653948	3
16539695	4
16539696	4
16539704	8
16539717	6
16539743	15
16540594	4
16540595	10
16542414	8
16542423	8
16542436	7
16542438	11
16542450	3
16542455	5
16542463	8
16542464	4
16542481	4
16542493	11
16542502	6
16542506	8
16543943	4
16545110	8
16545136	9
16545138	5
16547199	4
16549018	6
16549871	6
16549874	8
16550411	6
16551349	9
16551357	13
16551362	14
16551363	19
16552444	7
16553881	4
16553885	3
16553947	25
16553962	12
16553965	13
16563154	5
16563162	12
16563169	10
16563174	5
16563180	4
16563187	10
16563189	7
1656386	7
1656392	8
16565745	6
16566820	15
16566829	9
16566843	14
16569251	5
16569260	11
16569263	8
16571105	4
16571110	9
16571112	5
16571124	6
16573811	6
16573824	12
16573830	21
16579847	5
16579849	6
16579858	7
16579866	8
16581540	5
16582099	9
16582102	1
16582103	9
16582104	6
16582106	8
16582479	3
16584113	7
16584530	5
16584539	15
1658733	5
1658736	5
1658739	8
1658743	6
16594987	4
16595010	10
16595799	7
16595800	8
16596168	6
1659684	3
1659690	1
1659692	3
16597326	10
16597338	3
16600022	12
16600026	10
16600029	1
16600032	1
16600034	5
16600900	10
16600901	2
16602820	4
16602821	1
16602826	9
16602827	15
16603055	19
16603077	9
16603088	4
16603439	7
16604156	15
16604157	5
16606437	8
16606438	4
16606445	11
16606450	11
16608517	6
16608528	15
16608531	13
16608535	5
16609730	6
16611256	2
16611358	6
16611361	6
16611364	8
16611372	11
16613483	9
16613610	10
16613612	16
16613616	8
16614502	2
16614510	11
16614513	12
16614520	8
16614523	6
16615870	6
16617146	8
16620379	8
16620391	7
16620395	12
16620396	7
16623599	12
1662369	1
16623937	10
16623947	9
16623952	10
16626483	11
16626484	6
1662808	6
1662812	6
16628246	5
16630341	5
16630350	2
16630357	5
16635271	8
16635451	6
16637741	9
16638120	8
16638134	18
16638149	4
16640459	3
16640776	8
16640778	6
16640787	3
16640790	7
16640791	6
16643654	8
16646960	9
16646965	10
16646978	12
16646979	5
16646980	12
16646981	10
16646982	5
16646990	10
16648357	8
16648359	8
16648364	9
16650285	11
16652169	12
16669699	8
16669702	11
16670003	10
16670015	4
16670016	5
16670432	10
16671833	11
16672048	12
16672050	6
16672052	9
16672053	22
16672054	14
16672055	3
16672066	15
16672071	3
16672072	11
16674809	5
16674815	6
16675432	8
16677301	8
16677372	11
16677393	3
16677407	8
16679453	5
16680199	8
16681853	6
16681863	4
16682442	9
16682444	6
16682447	5
16682769	8
16682771	7
16683020	2
16683024	6
16683035	4
16683917	10
16684343	10
16684349	11
16684355	7
16684361	7
16684993	6
16684994	5
16684995	2
16686937	3
16686942	9
16686947	9
16687656	1
16687659	1
16699592	5
16699599	7
16700629	13
16700915	13
16700921	4
16703114	6
16704730	9
16707008	12
16707016	5
16707018	7
16707661	6
16709249	7
16709252	8
16710451	8
16710452	5
16710454	10
16714443	2
16717284	1
16717288	17
16719562	5
16719564	5
16719905	8
16719907	8
16719910	8
16719916	16
16719917	7
16719918	1
16719933	7
16722544	8
16723017	12
16723026	4
16723031	3
16723430	3
16725041	8
1672751	11
1672758	1
16729041	3
16729043	12
16729061	7
16729063	3
16729848	3
16729899	10
1673027	4
1673236	1
16732694	8
16732887	9
16734917	7
1673569	2
16737350	10
16737527	6
16737551	12
16738129	8
16738140	3
16738141	10
16738552	1
16738554	6
16740153	8
16740171	16
1674131	2
16741558	4
16741559	9
16741567	16
16749936	2
16749937	6
16749938	3
1674997	10
1675006	2
16753051	11
16753056	10
16753059	7
16753072	7
16754965	2
16754970	1
16756388	2
16756390	11
16756647	4
16756681	6
16757575	10
16757578	8
16759385	15
16759393	12
16762062	7
16762064	8
16762081	10
16764716	5
16764720	15
16764723	14
16764724	9
16764725	12
1676505	17
16768547	8
16768548	5
16768796	6
16768798	4
16770606	9
1677179	14
1677181	3
1677182	3
16772034	12
16772045	7
16772400	1
16772402	6
16772403	10
16773083	6
16774454	4
16774685	4
16776827	11
16776830	10
16776832	5
16776848	6
16776850	10
16776851	9
1677763	1
16778376	10
16778379	9
16778382	8
16778383	10
16778384	11
16778388	1
16778399	11
16778401	5
16778407	4
16780585	8
16780588	14
16780589	10
16784536	5
16784537	7
16784539	6
1678508	1
1678509	2
1678514	3
16787535	17
16787536	10
16787542	4
16789826	4
16789827	10
16789828	7
16789831	5
16789835	10
16789839	10
16790075	10
16792806	15
16792821	9
16796401	6
16796743	14
16796744	6
16796750	9
16796765	8
16796766	7
16798914	9
16800886	5
16800892	8
16802858	11
16803619	9
16803629	7
16803636	11
16805913	13
16805919	13
16805920	14
16805921	8
16807316	7
16807317	2
16808847	10
16810330	9
16810331	8
16813656	8
16813664	8
16813666	6
1681508	14
1681509	6
1681519	1
16817948	6
16817962	10
16820046	5
16820047	1
16820059	3
16820065	9
16820529	6
16820699	4
16822301	13
16822308	13
16822311	12
16822313	7
16822320	7
16822325	2
16822860	9
16824203	9
16824219	3
16824228	8
16827931	9
16827944	3
1682898	2
16831230	6
16834459	17
16834775	8
16834779	9
1683482	6
16835048	3
16836752	11
16836753	9
16839188	6
16839190	8
16839200	7
16839201	15
16839202	8
16839413	13
16839415	6
16840526	11
16842617	13
16842619	12
16842630	17
1684419	11
16846247	5
16846252	5
16846491	10
16846501	7
16846505	13
16846525	8
16846526	8
16846534	16
16846535	9
1684848	3
16848640	1
16848900	12
16848906	9
16848908	12
16854215	9
16854216	10
16854219	9
16854221	9
16854235	4
16854241	5
16855288	8
16856781	10
16859503	19
16859504	6
16859508	8
16859511	14
16859514	13
16859522	7
16859527	12
16859540	8
16859551	8
16859559	11
16863396	1
16864898	5
16864901	7
16864903	5
16864904	6
16864905	7
16864906	15
16864907	9
16864908	10
16869712	8
16869714	4
16869957	11
16869959	7
16869965	12
16869970	3
16869982	5
16870721	4
16872482	14
16872485	9
16872490	11
16872505	10
16872509	13
16872525	17
16872528	9
16872533	7
16872538	7
16875498	11
16875506	13
16875509	6
16877568	12
16879389	6
16879749	5
16880539	5
16880550	3
16880555	5
16880564	1
16881731	8
16882341	9
16882345	9
16882531	4
16883060	6
16883061	8
16883062	6
16883063	6
16883064	11
16883066	5
16883068	8
16884531	4
16884537	4
16884540	13
16884544	6
16885237	6
16887003	3
16887026	12
16887039	9
16889661	3
16889663	7
16889664	7
16889668	11
16890240	6
16891799	5
16891801	4
16891806	4
16891807	6
16893449	13
16893455	11
16893456	17
16893457	6
16893956	8
16893958	5
16895439	10
16895441	2
16896013	7
16896014	5
16896365	11
16899120	7
16899121	8
16899446	3
16899449	8
16903774	20
16903779	9
16903783	11
16903784	2
16903786	7
16904002	8
16906219	9
16907966	9
16907986	13
16911628	9
16911775	10
16911800	6
16914028	3
16914037	4
16914051	5
16914058	7
16914441	8
16914443	8
16914445	8
16914447	8
16916441	6
16916793	18
16919160	15
16923191	5
16923192	3
16925818	6
1692614	6
16928273	8
16930149	4
16930470	3
16930478	5
16933973	10
16933974	8
16933975	15
16933977	5
16933993	5
16933999	8
16934000	2
16934001	10
16934003	7
16934006	8
16934154	3
16935872	5
16935881	4
16935885	3
16936317	1
16939641	8
16939646	9
16939660	12
16939661	7
1694024	8
16942611	8
16942622	9
16945123	12
16945136	11
16945140	10
16945141	20
16945147	16
16945155	5
16945160	12
1694576	8
16945951	10
16945961	7
16945962	4
16946464	8
16946465	6
16946485	12
16948532	4
16948842	6
16948848	10
16951290	10
16951484	4
16953805	9
16953885	11
16954046	7
16959027	6
16959037	5
16963491	5
16963494	11
16963779	2
16966090	12
16968133	2
16968134	8
16968533	6
16968543	8
16968546	13
16968555	11
1697066	2
16970810	11
16970816	13
16972065	13
16972994	17
16978373	10
16978415	12
16978418	16
16978419	14
16979618	10
16981995	6
1698280	11
1698281	1
16984635	21
16987408	6
16987420	7
16987421	6
16987424	15
16989663	12
16990247	4
16990250	8
16990252	11
1699203	7
1699207	1
16995940	6
16995947	5
16996149	5
16998185	6
16998187	6
16999857	8
16999862	4
16999868	6
17000639	4
17002496	7
17002498	12
17002499	10
17002502	4
17002520	8
17002794	7
17003052	6
17003054	8
17003844	8
17005010	4
17009870	3
17009874	2
17009875	2
17009877	6
17010193	15
17010194	6
17010207	16
17010208	11
17010212	11
17010214	7
17011503	6
17012271	7
17012273	4
17012275	4
17012282	5
17012287	5
1701240	11
1701244	2
1701245	1
17014703	4
17014715	7
17014716	20
17014722	6
17014723	6
17014736	6
17014738	7
17016520	9
17018134	9
17018139	11
17018150	7
17018160	6
17019565	8
17020404	6
17020408	9
17020410	4
17020411	3
17020600	4
17020603	7
17020605	14
17020608	4
17020611	3
17020918	7
17020925	6
17021754	9
1702198	4
1702199	7
17022811	3
17022812	5
17022820	2
17022822	7
17022825	3
17022830	8
17022831	10
17026750	9
17026754	20
17026777	12
17028095	13
17028100	5
17028102	1
17029558	4
17029624	11
17029629	8
17029639	14
17029645	7
17031564	4
17032058	10
17032064	5
17032066	7
17032446	9
17034622	5
17034639	7
17035141	14
17038172	7
17038183	1
17038190	2
17038198	6
17038199	6
17038330	6
17038332	4
17038336	4
17040130	8
17040568	22
17040898	11
17041756	10
17042944	8
17042961	8
17042963	8
17043407	5
17043430	8
17044733	5
17044735	5
17044927	9
17044933	9
17047287	7
17048007	13
17048986	5
17048991	16
17049073	13
17052327	14
17052331	7
17052333	2
17054391	9
17054395	4
17054397	3
17054399	12
17054721	5
17054774	8
17054786	6
17054793	7
17055150	10
17059603	7
17062126	6
17062130	10
17062133	7
17062140	2
17062144	3
17062167	5
17064404	5
17064405	12
17064406	11
17064412	4
17064418	7
17067385	7
17067392	9
17069459	9
17069460	8
17069461	11
17069462	4
17069463	6
17069464	6
17069631	5
17069633	3
17069637	9
17069640	9
17069643	10
17069650	7
17069655	2
1707161	3
1707164	11
17074092	16
17074098	8
17076561	10
17076584	8
17076909	7
17077480	2
17077497	7
17078868	8
17078870	22
17078873	6
17078885	6
1708123	13
1708124	6
1708125	7
17081288	9
1708129	2
17081294	7
17081296	5
17081304	6
17083276	5
17083721	3
17083724	7
17083726	9
1708494	6
1708495	7
1708498	3
17085477	9
17087818	4
17087820	4
17087824	6
17087826	7
17087834	4
17087837	7
17088287	12
17089069	5
17090215	9
17090216	8
17090218	3
17090219	4
17090304	9
17090334	10
17090596	6
17090597	10
17090598	6
17092333	8
17092337	5
1709276	5
1709279	4
17094800	6
17094803	11
17094807	9
1709486	10
1709488	2
1709490	3
1709493	4
1709495	7
17096590	7
17096597	13
17096598	2
17096834	5
17101063	5
1710356	5
17105344	3
